c [Version] Minimize Makespan Labeling Encoder version 1.0.0.
c [Param] LB is predefined as 246.
c [Param] UB is predefined as 675.
c [Param] Memory limit is set to 30000.
c [Param] Real time limit is set to 1800.
c [Main] Search strategy: Incremental from upper bound.
c [Main] Encoding and solving for graph: V-nos6.mtx.rnd.
c [Incremental] Minimize Makespan Labeling Antibandwidth problem (V-nos6.mtx.rnd):
c [Incremental] Encoding starts with target value = 245:
c [Incremental] Encoding duration: 5363ms.
c [Incremental] Number of clauses: 4817332.
c [Incremental] Number of variables: 1073250.
c [Incremental] Solving for max label = 675:
c [Incremental] Solving duration: 14798 ms.
s [Incremental] SAT (label = 675).
c [Incremental] Max used label: 492.
c [Incremental] Label 675 is removed from searching.
c [Incremental] Label 674 is removed from searching.
c [Incremental] Label 673 is removed from searching.
c [Incremental] Label 672 is removed from searching.
c [Incremental] Label 671 is removed from searching.
c [Incremental] Label 670 is removed from searching.
c [Incremental] Label 669 is removed from searching.
c [Incremental] Label 668 is removed from searching.
c [Incremental] Label 667 is removed from searching.
c [Incremental] Label 666 is removed from searching.
c [Incremental] Label 665 is removed from searching.
c [Incremental] Label 664 is removed from searching.
c [Incremental] Label 663 is removed from searching.
c [Incremental] Label 662 is removed from searching.
c [Incremental] Label 661 is removed from searching.
c [Incremental] Label 660 is removed from searching.
c [Incremental] Label 659 is removed from searching.
c [Incremental] Label 658 is removed from searching.
c [Incremental] Label 657 is removed from searching.
c [Incremental] Label 656 is removed from searching.
c [Incremental] Label 655 is removed from searching.
c [Incremental] Label 654 is removed from searching.
c [Incremental] Label 653 is removed from searching.
c [Incremental] Label 652 is removed from searching.
c [Incremental] Label 651 is removed from searching.
c [Incremental] Label 650 is removed from searching.
c [Incremental] Label 649 is removed from searching.
c [Incremental] Label 648 is removed from searching.
c [Incremental] Label 647 is removed from searching.
c [Incremental] Label 646 is removed from searching.
c [Incremental] Label 645 is removed from searching.
c [Incremental] Label 644 is removed from searching.
c [Incremental] Label 643 is removed from searching.
c [Incremental] Label 642 is removed from searching.
c [Incremental] Label 641 is removed from searching.
c [Incremental] Label 640 is removed from searching.
c [Incremental] Label 639 is removed from searching.
c [Incremental] Label 638 is removed from searching.
c [Incremental] Label 637 is removed from searching.
c [Incremental] Label 636 is removed from searching.
c [Incremental] Label 635 is removed from searching.
c [Incremental] Label 634 is removed from searching.
c [Incremental] Label 633 is removed from searching.
c [Incremental] Label 632 is removed from searching.
c [Incremental] Label 631 is removed from searching.
c [Incremental] Label 630 is removed from searching.
c [Incremental] Label 629 is removed from searching.
c [Incremental] Label 628 is removed from searching.
c [Incremental] Label 627 is removed from searching.
c [Incremental] Label 626 is removed from searching.
c [Incremental] Label 625 is removed from searching.
c [Incremental] Label 624 is removed from searching.
c [Incremental] Label 623 is removed from searching.
c [Incremental] Label 622 is removed from searching.
c [Incremental] Label 621 is removed from searching.
c [Incremental] Label 620 is removed from searching.
c [Incremental] Label 619 is removed from searching.
c [Incremental] Label 618 is removed from searching.
c [Incremental] Label 617 is removed from searching.
c [Incremental] Label 616 is removed from searching.
c [Incremental] Label 615 is removed from searching.
c [Incremental] Label 614 is removed from searching.
c [Incremental] Label 613 is removed from searching.
c [Incremental] Label 612 is removed from searching.
c [Incremental] Label 611 is removed from searching.
c [Incremental] Label 610 is removed from searching.
c [Incremental] Label 609 is removed from searching.
c [Incremental] Label 608 is removed from searching.
c [Incremental] Label 607 is removed from searching.
c [Incremental] Label 606 is removed from searching.
c [Incremental] Label 605 is removed from searching.
c [Incremental] Label 604 is removed from searching.
c [Incremental] Label 603 is removed from searching.
c [Incremental] Label 602 is removed from searching.
c [Incremental] Label 601 is removed from searching.
c [Incremental] Label 600 is removed from searching.
c [Incremental] Label 599 is removed from searching.
c [Incremental] Label 598 is removed from searching.
c [Incremental] Label 597 is removed from searching.
c [Incremental] Label 596 is removed from searching.
c [Incremental] Label 595 is removed from searching.
c [Incremental] Label 594 is removed from searching.
c [Incremental] Label 593 is removed from searching.
c [Incremental] Label 592 is removed from searching.
c [Incremental] Label 591 is removed from searching.
c [Incremental] Label 590 is removed from searching.
c [Incremental] Label 589 is removed from searching.
c [Incremental] Label 588 is removed from searching.
c [Incremental] Label 587 is removed from searching.
